rule,mass_first_kmeans,mass_second_kmeans,uncertainty_kmeans,mass_first_random,mass_second_random,uncertainty_random
Mean < 5.696,0.45896270871162415,0.1820073127746582,0.35902997851371765,0.0,0.2995336055755615,0.7004663944244385
5.696 < Mean < 9.586,0.38061627745628357,0.265672504901886,0.35371121764183044,0.0,0.2784299850463867,0.7215700149536133
9.586 < Mean < 13.475,0.3887268304824829,0.25775837898254395,0.3535148501396179,0.10883685201406479,0.07934210449457169,0.8118210434913635
Mean > 13.475,0.8780373334884644,0.007929811254143715,0.11403286457061768,0.3200998306274414,0.0,0.6799001693725586
Variance < 400.038,0.5167014598846436,0.13753558695316315,0.3457629680633545,0.28931015729904175,0.0,0.7106898427009583
400.038 < Variance < 718.473,0.3846023380756378,0.26129594445228577,0.3541017472743988,0.17621104419231415,0.019279079511761665,0.8045098781585693
718.473 < Variance < 1036.907,0.42964574694633484,0.20995204150676727,0.3604022264480591,0.12485036998987198,0.0614897646009922,0.8136598467826843
Variance > 1036.907,0.5958757400512695,0.12417782843112946,0.2799464166164398,0.0,0.3069649636745453,0.6930350661277771
Standard Deviation < 19.398,0.533918023109436,0.12180482596158981,0.34427714347839355,0.2879774570465088,0.0,0.7120225429534912
19.398 < Standard Deviation < 25.324,0.3667747378349304,0.28722521662712097,0.34599995613098145,0.2957514524459839,0.0,0.7042485475540161
25.324 < Standard Deviation < 31.249,0.47933897376060486,0.17167119681835175,0.348989874124527,0.08334377408027649,0.10406684875488281,0.8125894069671631
Standard Deviation > 31.249,0.5986901521682739,0.11825926601886749,0.28305062651634216,0.0,0.33882763981819153,0.6611723303794861
Entropy < 0.026,0.0,1.0,0.0,0.0,0.37466275691986084,0.6253372430801392
0.026 < Entropy < 0.073,0.31331294775009155,0.3542157709598541,0.3324712812900543,0.0,0.23958908021450043,0.7604109048843384
0.073 < Entropy < 0.121,0.4377957284450531,0.21051104366779327,0.35169321298599243,0.4762764871120453,0.0,0.5237234830856323
Entropy > 0.121,0.462821364402771,0.18667246401309967,0.3505061864852905,0.4548492431640625,0.0,0.5451507568359375
Skewness < 2.339,0.3818063735961914,0.2788097858428955,0.33938390016555786,0.5222405791282654,0.0,0.47775939106941223
2.339 < Skewness < 4.097,0.38911867141723633,0.2596490681171417,0.35123229026794434,0.09600840508937836,0.07045010477304459,0.8335415124893188
4.097 < Skewness < 5.854,0.3394429087638855,0.3241872787475586,0.33636975288391113,0.0,0.2763994038105011,0.7236005663871765
Skewness > 5.854,0.26342716813087463,0.3107685446739197,0.4258043169975281,0.0,0.3153935372829437,0.6846064925193787
Kurtosis < -15.863,0.0,0.0,1.0,0.10383190214633942,0.09616809338331223,0.800000011920929
-15.863 < Kurtosis < 24.581,0.3855690062046051,0.2665960192680359,0.347834974527359,0.30349797010421753,0.0,0.6965020298957825
24.581 < Kurtosis < 65.024,0.30587393045425415,0.36465391516685486,0.3294721245765686,0.0,0.31134772300720215,0.6886522769927979
Kurtosis > 65.024,0.21954002976417542,0.3270552158355713,0.4534047842025757,0.0,0.460891991853714,0.5391080379486084
Contrast < 48.638,0.5143457651138306,0.13930711150169373,0.3463470935821533,0.0,0.28024688363075256,0.7197531461715698
48.638 < Contrast < 130.232,0.3988560140132904,0.24567992985248566,0.35546401143074036,0.004654557444155216,0.1879258006811142,0.8074196577072144
130.232 < Contrast < 211.826,0.8924600481987,0.03779701888561249,0.06974294036626816,0.08557014167308807,0.09250634908676147,0.821923553943634
Contrast > 211.826,0.4181916415691376,0.2037632167339325,0.37804511189460754,0.10441894829273224,0.09854155033826828,0.7970395088195801
Energy < 0.117,0.0,1.0,0.0,0.0,0.3504036068916321,0.6495963931083679
0.117 < Energy < 0.204,0.00565632339566946,0.9886412620544434,0.005702354945242405,0.0,0.5333079099655151,0.46669209003448486
0.204 < Energy < 0.292,0.4187765121459961,0.23401598632335663,0.34720757603645325,0.4628954231739044,0.0,0.537104606628418
Energy > 0.292,0.45823943614959717,0.19018004834651947,0.35158050060272217,0.3978554904460907,0.0,0.6021444797515869
ASM < 0.019,0.0,1.0,0.0,0.0,0.3332381546497345,0.6667618155479431
0.019 < ASM < 0.058,0.3394668400287628,0.31719425320625305,0.34333884716033936,0.12971869111061096,0.056409675627946854,0.8138716816902161
0.058 < ASM < 0.098,0.44256144762039185,0.2053717076778412,0.35206687450408936,0.30778613686561584,0.0,0.6922138333320618
ASM > 0.098,0.46077343821525574,0.18892735242843628,0.35029923915863037,0.3268343210220337,0.0,0.6731656789779663
Homogeneity < 0.393,0.0,1.0,0.0,0.0,0.36879655718803406,0.6312034130096436
0.393 < Homogeneity < 0.479,0.34510958194732666,0.32877224683761597,0.3261181712150574,0.0,0.4920194149017334,0.5079805850982666
0.479 < Homogeneity < 0.565,0.40588632225990295,0.24762074649333954,0.3464929163455963,0.3362486660480499,0.0,0.6637513637542725
Homogeneity > 0.565,0.4612694978713989,0.1874169260263443,0.35131359100341797,0.4220181107521057,0.0,0.5779818892478943
Dissimilarity < 3.433,0.45040014386177063,0.19627739489078522,0.35332244634628296,0.25932207703590393,0.0006149837281554937,0.7400628924369812
3.433 < Dissimilarity < 4.715,0.40155646204948425,0.25299954414367676,0.345443993806839,0.22486624121665955,0.0,0.7751337289810181
4.715 < Dissimilarity < 5.998,0.3039725124835968,0.40003886818885803,0.2959885597229004,0.017458252608776093,0.20842984318733215,0.7741119265556335
Dissimilarity > 5.998,0.32425302267074585,0.31801310181617737,0.35773390531539917,0.0,0.3255975842475891,0.6744024157524109
Correlation < 0.938,0.49791911244392395,0.15201875567436218,0.3500620722770691,0.1523522287607193,0.020925618708133698,0.8267221450805664
0.938 < Correlation < 0.956,0.404029905796051,0.24681876599788666,0.3491513729095459,0.06919682025909424,0.10324614495038986,0.8275570273399353
0.956 < Correlation < 0.973,0.3746967911720276,0.2790879011154175,0.34621527791023254,0.0,0.32292822003364563,0.677071750164032
Correlation > 0.973,0.37798377871513367,0.2752702236175537,0.34674593806266785,0.04843774065375328,0.1402280032634735,0.8113342523574829
Coarseness = 7.46e-155,0.14425958693027496,0.7114808559417725,0.14425958693027496,0.14957822859287262,0.05042177811264992,0.800000011920929
